ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
 206:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) CmdCpltCallback : callback when a command without data is completed.
 207:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) RxCpltCallback : callback when a reception transfer is completed.
 208:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) TxCpltCallback : callback when a transmission transfer is completed.
 209:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 210:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
 211:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) StatusMatchCallback : callback when a status match occurs.
 212:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) TimeOutCallback : callback when the timeout perioed expires.
 213:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) MspInitCallback    : XSPI MspInit.
 214:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) MspDeInitCallback  : XSPI MspDeInit.
 215:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 216:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      This function) takes as parameters the HAL peripheral handle and the Callback ID.
 217:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 218:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 219:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      By default, after the HAL_XSPI_Init() and if the state is HAL_XSPI_STATE_RESET
 220:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      all callbacks are reset to the corresponding legacy weak (overridden) functions.
 221:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Exception done for MspInit and MspDeInit callbacks that are respectively
 222:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      reset to the legacy weak (overridden) functions in the HAL_XSPI_Init()
 223:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      and HAL_XSPI_DeInit() only when these callbacks are null (not registered beforehand).
 224:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      If not, MspInit or MspDeInit are not null, the HAL_XSPI_Init() and HAL_XSPI_DeInit()
 225:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      keep and use the user MspInit/MspDeInit callbacks (registered beforehand)
 226:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 227:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 228:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Callbacks can be registered/unregistered in READY state only.
 229:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Exception done for MspInit/MspDeInit callbacks that can be registered/unregistered
 230:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      in READY or RESET state, thus registered (user) MspInit/DeInit callbacks can be used
 231:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      during the Init/DeInit.
 232:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      In that case first register the MspInit/MspDeInit user callbacks
 233:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      using HAL_XSPI_RegisterCallback() before calling HAL_XSPI_DeInit()
 234:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      or HAL_XSPI_Init() function.
 235:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 236:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 237:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      When The compilation define USE_HAL_XSPI_REGISTER_CALLBACKS is set to 0 or
 238:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      not defined, the callback registering feature is not available
 239:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      and weak (overridden) callbacks are used.
 240:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 241:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   @endverbatim
 242:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   ******************************************************************************
 243:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
 244:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 245:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /* Includes ------------------------------------------------------------------*/
 246:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #include "stm32h5xx_hal.h"
 247:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 248:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #if defined(HSPI) || defined(HSPI1) || defined(HSPI2)|| defined(OCTOSPI) || defined(OCTOSPI1)|| def
 249:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 250:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /** @addtogroup STM32H5xx_HAL_Driver
 251:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @{
 252:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
 253:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 254:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /** @defgroup XSPI XSPI
 255:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief XSPI HAL module driver
 256:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @{
 257:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
ARM GAS  /tmp/ccgyYo0S.s 			page 6


 258:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 259:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #ifdef HAL_XSPI_MODULE_ENABLED
 260:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 261:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
 262:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   @cond 0
 263:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
 264:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /* Private typedef -----------------------------------------------------------*/
 265:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 266:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /* Private define ------------------------------------------------------------*/
 267:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #define XSPI_FUNCTIONAL_MODE_INDIRECT_WRITE ((uint32_t)0x00000000)         /*!< Indirect write mode
 268:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #define XSPI_FUNCTIONAL_MODE_INDIRECT_READ  ((uint32_t)XSPI_CR_FMODE_0)    /*!< Indirect read mode 
 269:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #define XSPI_FUNCTIONAL_MODE_AUTO_POLLING   ((uint32_t)XSPI_CR_FMODE_1)    /*!< Automatic polling m
 270:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #define XSPI_FUNCTIONAL_MODE_MEMORY_MAPPED  ((uint32_t)XSPI_CR_FMODE)      /*!< Memory-mapped mode 
 271:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 272:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #define XSPI_CFG_STATE_MASK  0x00000004U
 273:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #define XSPI_BUSY_STATE_MASK 0x00000008U
 274:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 275:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /* Private macro -------------------------------------------------------------*/
 276:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #define IS_XSPI_FUNCTIONAL_MODE(MODE) (((MODE) == XSPI_FUNCTIONAL_MODE_INDIRECT_WRITE) || \
 277:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                        ((MODE) == XSPI_FUNCTIONAL_MODE_INDIRECT_READ)  || \
 278:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                        ((MODE) == XSPI_FUNCTIONAL_MODE_AUTO_POLLING)   || \
 279:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                        ((MODE) == XSPI_FUNCTIONAL_MODE_MEMORY_MAPPED))
 280:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 281:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /* Private variables ---------------------------------------------------------*/
 282:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 283:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /* Private function prototypes -----------------------------------------------*/
 284:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static void              XSPI_DMACplt(DMA_HandleTypeDef *hdma);
 285:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static void              XSPI_DMAHalfCplt(DMA_HandleTypeDef *hdma);
 286:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static void              XSPI_DMAError(DMA_HandleTypeDef *hdma);
 287:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static void              XSPI_DMAAbortCplt(DMA_HandleTypeDef *hdma);
 288:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_WaitFlagStateUntilTimeout(XSPI_HandleTypeDef *hxspi, uint32_t Flag, F
 289:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                                         uint32_t Tickstart, uint32_t Timeout);
 290:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_ConfigCmd(XSPI_HandleTypeDef *hxspi, XSPI_RegularCmdTypeDef *const pC
 291:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
 292:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   @endcond
 293:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
 294:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 295:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /* Exported functions --------------------------------------------------------*/
 296:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 297:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /** @defgroup XSPI_Exported_Functions XSPI Exported Functions
 298:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @{
 299:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
 300:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 301:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /** @defgroup XSPI_Exported_Functions_Group1 Initialization/de-initialization functions
 302:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief    Initialization and Configuration functions
 303:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *
 304:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** @verbatim
 305:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** ===============================================================================
 306:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****             ##### Initialization and Configuration functions #####
 307:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****  ===============================================================================
 308:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 309:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     This subsection provides a set of functions allowing to :
 310:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       (+) Initialize the XSPI.
 311:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       (+) De-initialize the XSPI.
 312:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 313:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** @endverbatim
 314:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @{
ARM GAS  /tmp/ccgyYo0S.s 			page 7


 315:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
 316:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 317:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
 318:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Initialize the XSPI mode according to the specified parameters
 319:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *         in the XSPI_InitTypeDef and initialize the associated handle.
 320:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
 321:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval HAL status
 322:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
 323:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** HAL_StatusTypeDef HAL_XSPI_Init(XSPI_HandleTypeDef *hxspi)
 324:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
 325:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 326:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 327:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 328:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Check the XSPI handle allocation */
 329:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (hxspi == NULL)
 330:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 331:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     status = HAL_ERROR;
 332:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* No error code can be set set as the handler is null */
 333:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 334:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
 335:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 336:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Check the parameters of the initialization structure */
 337:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_MODE(hxspi->Init.MemoryMode));
 338:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_TYPE(hxspi->Init.MemoryType));
 339:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_SIZE(hxspi->Init.MemorySize));
 340:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_HIGH_TIME_CYCLE(hxspi->Init.ChipSelectHighTimeCycle));
 341:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_FREE_RUN_CLK(hxspi->Init.FreeRunningClock));
 342:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_CLOCK_MODE(hxspi->Init.ClockMode));
 343:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_WRAP_SIZE(hxspi->Init.WrapSize));
 344:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_CLK_PRESCALER(hxspi->Init.ClockPrescaler));
 345:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_SAMPLE_SHIFTING(hxspi->Init.SampleShifting));
 346:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_DHQC(hxspi->Init.DelayHoldQuarterCycle));
 347:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_BOUND(hxspi->Init.ChipSelectBoundary));
 348:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_FIFO_THRESHOLD_BYTE(hxspi->Init.FifoThresholdByte));
 349:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (IS_OSPI_ALL_INSTANCE(hxspi->Instance))
 350:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
 351:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       assert_param(IS_XSPI_DLYB_BYPASS(hxspi->Init.DelayBlockBypass));
 352:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
 353:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Initialize error code */
 354:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_NONE;
 355:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 356:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Check if the state is the reset state */
 357:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (hxspi->State == HAL_XSPI_STATE_RESET)
 358:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
 359:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
 360:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Reset Callback pointers in HAL_XSPI_STATE_RESET only */
 361:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->ErrorCallback         = HAL_XSPI_ErrorCallback;
 362:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->AbortCpltCallback     = HAL_XSPI_AbortCpltCallback;
 363:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->FifoThresholdCallback = HAL_XSPI_FifoThresholdCallback;
 364:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->CmdCpltCallback       = HAL_XSPI_CmdCpltCallback;
 365:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->RxCpltCallback        = HAL_XSPI_RxCpltCallback;
 366:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->TxCpltCallback        = HAL_XSPI_TxCpltCallback;
 367:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->RxHalfCpltCallback    = HAL_XSPI_RxHalfCpltCallback;
 368:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->TxHalfCpltCallback    = HAL_XSPI_TxHalfCpltCallback;
 369:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->StatusMatchCallback   = HAL_XSPI_StatusMatchCallback;
 370:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->TimeOutCallback       = HAL_XSPI_TimeOutCallback;
 371:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
ARM GAS  /tmp/ccgyYo0S.s 			page 8


 372:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       if (hxspi->MspInitCallback == NULL)
 373:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
 374:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspInitCallback = HAL_XSPI_MspInit;
 375:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
 376:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 377:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Init the low level hardware */
 378:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->MspInitCallback(hxspi);
 379:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #else
 380:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Initialization of the low level hardware */
 381:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       HAL_XSPI_MspInit(hxspi);
 382:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
 383:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 384:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Configure the default timeout for the XSPI memory access */
 385:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       (void)HAL_XSPI_SetTimeout(hxspi, HAL_XSPI_TIMEOUT_DEFAULT_VALUE);
